0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
xalan-2.7.csv,ant-1.3.csv,-0.35960137512117507,0.34096014119496415,-0.2189371848303284,-0.33731798071544555,-0.32468713871051635,-0.20605598971317401,-0.31922138107704157,-0.32477031126176015,-0.3192446705426025,-0.3232681680721576,-0.37786365552825324,-0.8894567546824007,-0.4335325077369399,0.5428922759898767,-0.31839561615788214,-0.6972973196258884,-0.573393956007662,-0.3254145465705994,-0.3374645492614519,-0.28463906936790406,-0.251093090013243,-0.21960953179835535,-0.17789114799846378,-0.23139939498805506,-0.22031033760204344,-0.245196059127621,-0.30680156656345015,-0.05435710332191717,-0.38487749971329566,-0.24965784176480005,-0.3955389402495945,0.5759667511823773,-0.5865884600854131,0.4147934459771463,-0.19012452443566907,-0.765151515151515,-0.6741551650324042,-0.21889306190056917,-0.24812826368416166,-0.29987804384591266,0.04413793103448277
xerces-1.2.csv,ant-1.3.csv,-0.3318816155989084,-0.8003677276621408,-0.1449008940514424,-0.3560508712145207,-0.30022875657128384,-0.34685446043740426,-0.2269960823160583,-0.38346091772646607,-0.30401687731629207,0.7917033711818987,-0.31526821328821353,-0.6313811192395535,-0.2848500975167905,-0.8509573572486303,-0.033163601408089695,-0.530602261835968,-0.45959526054046146,-0.28725391146600115,-0.2684445349653139,-0.18970205335829152,-0.251093090013243,-0.21960953179835535,-0.17789114799846378,-0.23139939498805506,-0.22031033760204344,-0.245196059127621,-0.30680156656345015,-0.05435710332191717,-0.38487749971329566,-0.24965784176480005,-0.3955389402495945,0.5759667511823773,-0.5865884600854131,0.4147934459771463,-0.19012452443566907,-0.765151515151515,-0.6741551650324042,-0.21889306190056917,-0.24812826368416166,-0.29987804384591266,0.7669565217391305
xerces-1.3.csv,ant-1.3.csv,-0.3283049049104165,-0.791477572096964,-0.14501979958205918,-0.3669528758330701,-0.29926146888118066,-0.33825454859798515,-0.2439942553763894,-0.15944830501067875,-0.30615311484570873,0.8148138041106401,-0.3081938335362522,-0.6470720943608674,-0.2869759457588813,-0.841933920087819,-0.01524073614460235,-0.5261056148041455,-0.44585134248741803,-0.29400572505215555,-0.2799456152448776,-0.20011490266716123,-0.251093090013243,-0.21960953179835535,-0.17789114799846378,-0.23139939498805506,-0.22031033760204344,-0.245196059127621,-0.30680156656345015,-0.05435710332191717,-0.38487749971329566,-0.24965784176480005,-0.3955389402495945,0.5759667511823773,-0.5865884600854131,0.4147934459771463,-0.19012452443566907,-0.765151515151515,-0.6741551650324042,-0.21889306190056917,-0.24812826368416166,-0.29987804384591266,0.7436924248191854
xerces-1.4.csv,ant-1.3.csv,-0.3573031785158355,-0.7615006020806201,-0.15410171433636582,-0.36360940826679833,-0.28093546473003206,-0.30694088045891077,-0.32746136308998863,-0.2341858588854215,-0.3407353446038877,0.811103235770197,-0.3370956133054756,-0.6397525848658409,-0.2944911285883749,-0.8115660911763168,-0.06099935390061424,-0.5253548874668565,-0.45892635694067685,-0.3783185946463334,-0.30215174271940726,-0.22581634363132866,-0.251093090013243,-0.21960953179835535,-0.17789114799846378,-0.23139939498805506,-0.22031033760204344,-0.245196059127621,-0.30680156656345015,-0.05435710332191717,-0.38487749971329566,-0.24965784176480005,-0.3955389402495945,0.5759667511823773,-0.5865884600854131,0.4147934459771463,-0.19012452443566907,-0.765151515151515,-0.6741551650324042,-0.21889306190056917,-0.24812826368416166,-0.29987804384591266,0.20707153885743693
camel-1.0.csv,ant-1.4.csv,-0.34796159888929534,-0.007323698428962834,-0.2284646089707144,-0.2583909874773353,-0.29026863057424723,-0.2439774186062043,-0.19838277182204334,-0.1308588534147165,-0.322848270900581,-0.3290313154083896,-0.2885951594021189,0.70113055085826,-0.656380980372906,-0.08679038504296502,-0.12337951517482888,-0.722478667734081,-0.5124515296653437,-0.2184852762387956,-0.4132468029926492,-0.04729153098033753,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6602392171076477
camel-1.2.csv,ant-1.4.csv,-0.34361598912844193,0.05588130996378472,-0.2273350430230055,-0.2250135990999114,-0.298759030511565,-0.2186396228648235,-0.22694385671551173,-0.27938920910225123,-0.3155584976625905,-0.3698482159660892,-0.36220328825139414,0.8137674670610446,-0.5932777834851459,-0.23412037181776157,-0.22565001464520068,-0.6383225470425563,-0.4912659075273788,-0.2196243235456289,-0.46722700529839795,-0.03683766591550928,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6365543298115652
camel-1.4.csv,ant-1.4.csv,-0.32810094291675723,-0.7387744013654917,-0.20281756680843788,-0.1803071297435726,-0.30314083751501436,-0.16156175668384043,-0.1548245818056199,-0.34342757178976246,-0.3010642539037201,-0.37753693820071627,-0.34523180098806966,0.8210100116846181,-0.5137928903927417,-0.6963052294773153,-0.19431493358259216,-0.6323329842147767,-0.48646830120012724,-0.24511220704630327,-0.4428824474271329,-0.07187638213195605,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.686924425442522
camel-1.6.csv,ant-1.4.csv,-0.31904864561505375,-0.7496843803426522,-0.1997103976365433,-0.18221439580913226,-0.2969551252873817,-0.14390451156116255,-0.1508950332152505,-0.20397392194175903,-0.29117585157714987,-0.37554553708610117,-0.34083845030874044,0.8116590693485841,-0.5166801955829724,-0.48259477281059815,-0.1894900988525198,-0.641957979010143,-0.3537522810755819,-0.24221955061522232,-0.4568932840837661,-0.08958196986162026,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6501117532444268
ivy-1.1.csv,ant-1.4.csv,-0.3119318421651989,-0.5473528493580763,-0.22952260700031019,-0.2500637240701991,-0.29914717960202325,-0.2304847239907346,-0.31395571400707234,-0.3664921635666406,-0.30959277753400627,-0.33667780969758504,-0.28474923448384276,0.7982508685515394,-0.5565582695186402,-0.6331170199439806,-0.24978052233275688,-0.5746785212190301,-0.45477328558490954,-0.23260322841897282,-0.5905750571111903,-0.3181838574457741,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.5141583316654149
ivy-1.4.csv,ant-1.4.csv,-0.22068165925464941,-0.6710092946644618,-0.25596893414857563,-0.2232214764079715,-0.2698611022740448,-0.11573165802462604,-0.32729965261328736,-0.2719415330213813,-0.2720566151030417,-0.3188437381514011,-0.25698503072992934,0.7761779954828837,-0.5793103474128184,-0.7935288167310363,-0.12724388237857703,-0.5439029089398691,-0.4614765601801323,-0.2435964098000508,-0.28892746053511414,-0.22392989227958296,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6780752355375715
ivy-2.0.csv,ant-1.4.csv,-0.34932214515729454,-0.6376597356065403,-0.28055056542126633,-0.3162378135675558,-0.33702961263694553,-0.17657921080032207,-0.2788025673263202,-0.3548517221686635,-0.31993088668511405,-0.3175929012408398,-0.3831249602391402,0.8355922034427943,-0.4972668429796099,-0.7563581112753894,-0.18246442269922405,-0.48863643517686006,-0.3578000857625002,-0.3001194652359529,-0.3090313070175287,-0.2629453763683571,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.663101990678854
jedit-3.2.csv,ant-1.4.csv,-0.21362891818931468,-0.39132688446951475,-0.16021340420372657,-0.27675967950319,-0.2765348919544246,-0.17528808843211066,-0.29027251647928526,-0.31598888076673776,-0.285960560025852,-0.361967949385705,-0.18563766535257176,0.38022482331059476,-0.49786156907305795,0.491082256223072,-0.1615741352970812,-0.7062824783526142,-0.5136156529420192,-0.21213992767942752,-0.2770178521925813,-0.24400381957136613,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.7191011235955056
jedit-4.0.csv,ant-1.4.csv,-0.22267427607563625,-0.3615297908008471,-0.16374032438242095,-0.2995568123745309,-0.28531510583245745,-0.15860239813831842,-0.28667396140548773,-0.3188893773756262,-0.28906127242894636,-0.35321199950315524,-0.19038782207136756,0.5197543268399822,-0.48882104642104407,0.4557505784308439,-0.1382170535132684,-0.6806728828244337,-0.5005900954313331,-0.19646136986241236,-0.34249638265399934,-0.2469880866748116,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6869101632623974
jedit-4.1.csv,ant-1.4.csv,-0.23245056592472527,-0.3513474223503708,-0.17458912240855165,-0.26309028843454657,-0.2912179864735979,-0.16883648450075583,-0.29586098579088477,-0.21335212487189117,-0.23784165431626403,-0.33495245156560144,-0.20050233255558408,0.3653502579254468,-0.5249420500115363,0.4827306618254183,-0.20291832675581745,-0.6797511826255606,-0.49737065265649333,-0.19260986196692714,-0.3211203222924286,-0.23783217410063145,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.7001679885437322
jedit-4.2.csv,ant-1.4.csv,-0.22548012683085672,-0.26955219490282334,-0.1746806170806045,-0.23247814557026555,-0.2781595083204482,-0.12167671348973855,-0.29054210744790143,-0.2532931323973525,-0.23533478729801138,-0.32051881391153797,-0.24647297350102226,0.182885944337964,-0.5347114917535745,0.20022976158109074,-0.1720039452860174,-0.662998603664255,-0.48658393812785133,-0.15122530696216582,-0.264159607710185,-0.17668266660660228,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6832530765115034
jedit-4.3.csv,ant-1.4.csv,-0.2185457947438859,-0.4497111844640199,-0.18400103746464216,-0.2328819890853983,-0.27271597562891403,-0.11633938026682764,-0.26300602255774375,-0.23042544113087032,-0.25211279053639063,-0.3697646067313734,-0.24873834718947238,0.0066324551666388796,-0.5251686054082433,-0.8247902527938615,-0.14341512028043152,-0.5952199387438226,-0.463585922562832,-0.19918488417317182,-0.3227264098434175,-0.27298080370884514,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6771440762338217
log4j-1.0.csv,ant-1.4.csv,-0.2824300626457294,-0.6461623427559645,-0.2750872570833363,-0.31925650926423915,-0.25217181045683984,-0.2136642038982143,-0.3195173243830364,-0.14475311490970028,-0.3156561567849243,-0.23811916497966895,-0.2969990687414147,-0.443827133005119,-0.6608464532612064,-0.7483003358673057,-0.28751496746408356,-0.5781132432741857,-0.4725338809479149,-0.21356524270186808,-0.4043361700610255,-0.2287685276320704,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6853932584269663
log4j-1.1.csv,ant-1.4.csv,-0.27059832154314895,-0.6043429993983911,-0.23344924256721844,-0.3486488389007997,-0.23843505926765216,-0.2689499028783554,-0.34532479772787555,-0.4537318227329578,-0.42223599569530873,-0.26353853960598395,-0.26865983187947295,-0.556169579638513,-0.5738190417570044,-0.6694888740707693,-0.29212773979373524,-0.5316472733476213,-0.3987459224154517,-0.18517081444306246,-0.22809825564222241,-0.2377875074532827,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6072646261139093
log4j-1.2.csv,ant-1.4.csv,-0.2504334215268359,-0.6080972371447901,-0.23400096200593237,-0.2722824371963541,-0.2541073901324534,-0.1377391435799514,-0.3874377167885823,-0.16474918722700696,-0.4374222495362656,-0.31428314702593413,-0.24720010527558334,-0.7647433499855557,-0.5289149184624244,-0.7993842724845929,-0.36743251902994273,-0.5741473448496156,-0.46270918450407567,-0.2356778205343525,-0.4252823845534116,-0.3767965675825563,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.15780909870489676
lucene-2.0.csv,ant-1.4.csv,-0.2644640686665481,0.3013470182809299,-0.3293128429295512,-0.2740512800270003,-0.23317850982916374,-0.23791569190326,-0.3648363774563195,-0.33622651537486015,-0.10240473596944297,-0.39749367949545067,-0.29356664841929153,0.23404261731081843,-0.6225356314902898,-0.3682241013131957,-0.25676041226453694,-0.728710139440087,-0.6621279039348079,-0.2232464526015048,-0.1776042269645083,-0.22259922899971127,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.6072646261139093
lucene-2.2.csv,ant-1.4.csv,-0.24970625884536363,0.2549672368638047,-0.3348315134787187,-0.33527279656222386,-0.2078783214512945,-0.21653807090161115,-0.3388972605515879,-0.31967972389605404,-0.24574480365470314,-0.3788959756531076,-0.2955468915213768,0.26780805166497745,-0.5753792856948085,-0.12421893751506019,-0.21562241157080006,-0.7499808803418927,-0.6445658771896849,-0.2709646937412671,-0.1723799821914221,-0.21048683661207965,-0.31889872122604435,-0.20735163444265092,-0.1755715050831792,-0.22609716211738454,-0.3217104722321568,-0.25139995259366643,-0.2852011327562814,-0.2959330578786654,-0.34971628338222727,-0.26854959907263853,-0.42324311168161977,0.6859220548353722,-0.49718517473437784,0.33054866138407557,-0.16733891479957227,-0.6489004014319837,-0.5390117376940072,-0.24214691392292426,-0.36131494418959553,-0.36178739941668325,0.49450596878987446
